expr,time,NumberRows,NumberGroups,seconds,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""GroupC"", retrace.first = TRUE)",3437664,100,10,0.03437664,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""GroupC"", retrace.first = TRUE)",2627833,100,10,0.02627833,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""X1"", retrace.first = TRUE)",2664069,100,10,0.02664069,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""X1"", retrace.first = TRUE)",2619868,100,10,0.02619868,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2"", ""X3""),      retrace.first = TRUE)",2681390,100,10,0.0268139,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2""), retrace.first = TRUE)",2630527,100,10,0.02630527,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2""), retrace.first = TRUE)",2684686,100,10,0.02684686,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2"", ""X3""),      retrace.first = TRUE)",2688112,100,10,0.02688112,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""X1"", retrace.first = TRUE)",2533688,100,10,0.02533688,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""X1"", retrace.first = TRUE)",2644692,100,10,0.02644692,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""X1"", retrace.first = TRUE)",2603165,100,10,0.02603165,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2""), retrace.first = TRUE)",2742771,100,10,0.02742771,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", retrace.first = TRUE)",2689546,100,10,0.02689546,Not Sorted
"plotly:::group2NA(Data, ""GroupA"", retrace.first = TRUE)",2506688,100,10,0.02506688,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""GroupC"", retrace.first = TRUE)",2696677,100,10,0.02696677,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2"", ""X3""),      retrace.first = TRUE)",2727688,100,10,0.02727688,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", retrace.first = TRUE)",2557878,100,10,0.02557878,Not Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""GroupC"", retrace.first = TRUE)",2725770,100,10,0.0272577,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2"", ""X3""),      retrace.first = TRUE)",2775953,100,10,0.02775953,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", retrace.first = TRUE)",2589948,100,10,0.02589948,Not Sorted
"plotly:::group2NA(Data, ""GroupA"", retrace.first = TRUE)",2529589,100,10,0.02529589,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", retrace.first = TRUE)",2638904,100,10,0.02638904,Not Sorted
"plotly:::group2NA(Data, ""GroupA"", retrace.first = TRUE)",2563751,100,10,0.02563751,Sorted
"plotly:::group2NA(Data, ""GroupA"", retrace.first = TRUE)",2496738,100,10,0.02496738,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2""), retrace.first = TRUE)",2759636,100,10,0.02759636,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2"", ""X3""),      retrace.first = TRUE)",2725350,100,10,0.0272535,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""GroupC"", retrace.first = TRUE)",2736461,100,10,0.02736461,Sorted
"plotly:::group2NA(Data, ""GroupA"", retrace.first = TRUE)",2684570,100,10,0.0268457,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2""), retrace.first = TRUE)",6100252,100,10,0.06100252,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", retrace.first = TRUE)",2902814,100,10,0.02902814,Not Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2""), retrace.first = TRUE)",7948886,1000,10,0.07948886,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""X1"", retrace.first = TRUE)",4105240,1000,10,0.0410524,Sorted
"plotly:::group2NA(Data, ""GroupA"", retrace.first = TRUE)",6149047,1000,10,0.06149047,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""X1"", retrace.first = TRUE)",7320318,1000,10,0.07320318,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", retrace.first = TRUE)",2880195,1000,10,0.02880195,Not Sorted
"plotly:::group2NA(Data, ""GroupA"", retrace.first = TRUE)",5939685,1000,10,0.05939685,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2"", ""X3""),      retrace.first = TRUE)",5844358,1000,10,0.05844358,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2"", ""X3""),      retrace.first = TRUE)",4283428,1000,10,0.04283428,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2""), retrace.first = TRUE)",4189534,1000,10,0.04189534,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""X1"", retrace.first = TRUE)",4089579,1000,10,0.04089579,Sorted
"plotly:::group2NA(Data, ""GroupA"", retrace.first = TRUE)",4346907,1000,10,0.04346907,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""GroupC"", retrace.first = TRUE)",5279486,1000,10,0.05279486,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""GroupC"", retrace.first = TRUE)",3853513,1000,10,0.03853513,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", retrace.first = TRUE)",2806271,1000,10,0.02806271,Not Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", retrace.first = TRUE)",2786972,1000,10,0.02786972,Not Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", retrace.first = TRUE)",2840111,1000,10,0.02840111,Not Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2""), retrace.first = TRUE)",7774436,1000,10,0.07774436,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", retrace.first = TRUE)",2931585,1000,10,0.02931585,Not Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2""), retrace.first = TRUE)",5085149,1000,10,0.05085149,Sorted
"plotly:::group2NA(Data, ""GroupA"", retrace.first = TRUE)",6157309,1000,10,0.06157309,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2""), retrace.first = TRUE)",8454323,1000,10,0.08454323,Sorted
"plotly:::group2NA(Data, ""GroupA"", retrace.first = TRUE)",6883906,1000,10,0.06883906,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""GroupC"", retrace.first = TRUE)",8347408,1000,10,0.08347408,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2"", ""X3""),      retrace.first = TRUE)",9311644,1000,10,0.09311644,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2"", ""X3""),      retrace.first = TRUE)",6128389,1000,10,0.06128389,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""GroupC"", retrace.first = TRUE)",8603996,1000,10,0.08603996,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""X1"", retrace.first = TRUE)",9868829,1000,10,0.09868829,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""X1"", retrace.first = TRUE)",5723965,1000,10,0.05723965,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""GroupC"", retrace.first = TRUE)",8142767,1000,10,0.08142767,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2"", ""X3""),      retrace.first = TRUE)",8926115,1000,10,0.08926115,Sorted
"plotly:::group2NA(Data, ""GroupA"", retrace.first = TRUE)",6523225,1000,100,0.06523225,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", retrace.first = TRUE)",6957788,1000,100,0.06957788,Not Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""GroupC"", retrace.first = TRUE)",7172194,1000,100,0.07172194,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""X1"", retrace.first = TRUE)",5495108,1000,100,0.05495108,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2""), retrace.first = TRUE)",4318988,1000,100,0.04318988,Sorted
"plotly:::group2NA(Data, ""GroupA"", retrace.first = TRUE)",4171032,1000,100,0.04171032,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2""), retrace.first = TRUE)",7042531,1000,100,0.07042531,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2"", ""X3""),      retrace.first = TRUE)",4163560,1000,100,0.0416356,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""X1"", retrace.first = TRUE)",4050309,1000,100,0.04050309,Sorted
"plotly:::group2NA(Data, ""GroupA"", retrace.first = TRUE)",5726804,1000,100,0.05726804,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""GroupC"", retrace.first = TRUE)",6996487,1000,100,0.06996487,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2"", ""X3""),      retrace.first = TRUE)",7090387,1000,100,0.07090387,Sorted
"plotly:::group2NA(Data, ""GroupA"", retrace.first = TRUE)",5998319,1000,100,0.05998319,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2""), retrace.first = TRUE)",5716771,1000,100,0.05716771,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2""), retrace.first = TRUE)",4287360,1000,100,0.0428736,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", retrace.first = TRUE)",4130267,1000,100,0.04130267,Not Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""GroupC"", retrace.first = TRUE)",7311882,1000,100,0.07311882,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""X1"", retrace.first = TRUE)",5937739,1000,100,0.05937739,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""X1"", retrace.first = TRUE)",4521697,1000,100,0.04521697,Sorted
"plotly:::group2NA(Data, ""GroupA"", retrace.first = TRUE)",6261286,1000,100,0.06261286,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""GroupC"", retrace.first = TRUE)",7766744,1000,100,0.07766744,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2"", ""X3""),      retrace.first = TRUE)",8010107,1000,100,0.08010107,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""X1"", retrace.first = TRUE)",4806866,1000,100,0.04806866,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", retrace.first = TRUE)",4642260,1000,100,0.0464226,Not Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2"", ""X3""),      retrace.first = TRUE)",4822807,1000,100,0.04822807,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", retrace.first = TRUE)",4514132,1000,100,0.04514132,Not Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2"", ""X3""),      retrace.first = TRUE)",5085057,1000,100,0.05085057,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""GroupC"", retrace.first = TRUE)",7986283,1000,100,0.07986283,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2""), retrace.first = TRUE)",8133531,1000,100,0.08133531,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", retrace.first = TRUE)",4577516,1000,100,0.04577516,Not Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2""), retrace.first = TRUE)",22501780,10000,10,0.2250178,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""GroupC"", retrace.first = TRUE)",8731463,10000,10,0.08731463,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", retrace.first = TRUE)",3587069,10000,10,0.03587069,Not Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2"", ""X3""),      retrace.first = TRUE)",21309070,10000,10,0.2130907,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""X1"", retrace.first = TRUE)",18592085,10000,10,0.18592085,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""X1"", retrace.first = TRUE)",21816627,10000,10,0.21816627,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", retrace.first = TRUE)",4103870,10000,10,0.0410387,Not Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", retrace.first = TRUE)",4304951,10000,10,0.04304951,Not Sorted
"plotly:::group2NA(Data, ""GroupA"", retrace.first = TRUE)",5767623,10000,10,0.05767623,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""X1"", retrace.first = TRUE)",22871399,10000,10,0.22871399,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", retrace.first = TRUE)",3512408,10000,10,0.03512408,Not Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""GroupC"", retrace.first = TRUE)",8502522,10000,10,0.08502522,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2""), retrace.first = TRUE)",22433748,10000,10,0.22433748,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""GroupC"", retrace.first = TRUE)",7449152,10000,10,0.07449152,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""X1"", retrace.first = TRUE)",19615564,10000,10,0.19615564,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2"", ""X3""),      retrace.first = TRUE)",17622228,10000,10,0.17622228,Sorted
"plotly:::group2NA(Data, ""GroupA"", retrace.first = TRUE)",5005671,10000,10,0.05005671,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2"", ""X3""),      retrace.first = TRUE)",21781253,10000,10,0.21781253,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2""), retrace.first = TRUE)",16914584,10000,10,0.16914584,Sorted
"plotly:::group2NA(Data, ""GroupA"", retrace.first = TRUE)",6543887,10000,10,0.06543887,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2""), retrace.first = TRUE)",20283443,10000,10,0.20283443,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", retrace.first = TRUE)",3576734,10000,10,0.03576734,Not Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2"", ""X3""),      retrace.first = TRUE)",19228710,10000,10,0.1922871,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""GroupC"", retrace.first = TRUE)",8867442,10000,10,0.08867442,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2""), retrace.first = TRUE)",23815992,10000,10,0.23815992,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2"", ""X3""),      retrace.first = TRUE)",16488583,10000,10,0.16488583,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""GroupC"", retrace.first = TRUE)",8530541,10000,10,0.08530541,Sorted
"plotly:::group2NA(Data, ""GroupA"", retrace.first = TRUE)",6283276,10000,10,0.06283276,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""X1"", retrace.first = TRUE)",19875785,10000,10,0.19875785,Sorted
"plotly:::group2NA(Data, ""GroupA"", retrace.first = TRUE)",6242722,10000,10,0.06242722,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2""), retrace.first = TRUE)",23706171,10000,100,0.23706171,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", retrace.first = TRUE)",13043628,10000,100,0.13043628,Not Sorted
"plotly:::group2NA(Data, ""GroupA"", retrace.first = TRUE)",7218225,10000,100,0.07218225,Sorted
"plotly:::group2NA(Data, ""GroupA"", retrace.first = TRUE)",3673736,10000,100,0.03673736,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""GroupC"", retrace.first = TRUE)",21300088,10000,100,0.21300088,Sorted
"plotly:::group2NA(Data, ""GroupA"", retrace.first = TRUE)",7456644,10000,100,0.07456644,Sorted
"plotly:::group2NA(Data, ""GroupA"", retrace.first = TRUE)",3911556,10000,100,0.03911556,Sorted
"plotly:::group2NA(Data, ""GroupA"", retrace.first = TRUE)",3594016,10000,100,0.03594016,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", retrace.first = TRUE)",18400360,10000,100,0.1840036,Not Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""X1"", retrace.first = TRUE)",26552466,10000,100,0.26552466,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""X1"", retrace.first = TRUE)",17461983,10000,100,0.17461983,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""GroupC"", retrace.first = TRUE)",20541190,10000,100,0.2054119,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2"", ""X3""),      retrace.first = TRUE)",22317655,10000,100,0.22317655,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", retrace.first = TRUE)",13578981,10000,100,0.13578981,Not Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""GroupC"", retrace.first = TRUE)",23596041,10000,100,0.23596041,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2"", ""X3""),      retrace.first = TRUE)",21371793,10000,100,0.21371793,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2"", ""X3""),      retrace.first = TRUE)",17551774,10000,100,0.17551774,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2""), retrace.first = TRUE)",19031156,10000,100,0.19031156,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2""), retrace.first = TRUE)",25123455,10000,100,0.25123455,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""GroupC"", retrace.first = TRUE)",22839197,10000,100,0.22839197,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2"", ""X3""),      retrace.first = TRUE)",21134930,10000,100,0.2113493,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""GroupC"", retrace.first = TRUE)",20415073,10000,100,0.20415073,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""X1"", retrace.first = TRUE)",21826284,10000,100,0.21826284,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2"", ""X3""),      retrace.first = TRUE)",19809414,10000,100,0.19809414,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", retrace.first = TRUE)",14519511,10000,100,0.14519511,Not Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2""), retrace.first = TRUE)",17515096,10000,100,0.17515096,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", retrace.first = TRUE)",12272622,10000,100,0.12272622,Not Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""X1"", retrace.first = TRUE)",18010963,10000,100,0.18010963,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2""), retrace.first = TRUE)",18773547,10000,100,0.18773547,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""X1"", retrace.first = TRUE)",21416023,10000,100,0.21416023,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2"", ""X3""),      retrace.first = TRUE)",26713869,10000,1000,0.26713869,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""X1"", retrace.first = TRUE)",22765945,10000,1000,0.22765945,Sorted
"plotly:::group2NA(Data, ""GroupA"", retrace.first = TRUE)",8778605,10000,1000,0.08778605,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2""), retrace.first = TRUE)",23746282,10000,1000,0.23746282,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""X1"", retrace.first = TRUE)",21324147,10000,1000,0.21324147,Sorted
"plotly:::group2NA(Data, ""GroupA"", retrace.first = TRUE)",7628108,10000,1000,0.07628108,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""X1"", retrace.first = TRUE)",28309601,10000,1000,0.28309601,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", retrace.first = TRUE)",17567769,10000,1000,0.17567769,Not Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2"", ""X3""),      retrace.first = TRUE)",18485934,10000,1000,0.18485934,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2"", ""X3""),      retrace.first = TRUE)",20880048,10000,1000,0.20880048,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""GroupC"", retrace.first = TRUE)",27231787,10000,1000,0.27231787,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", retrace.first = TRUE)",16923423,10000,1000,0.16923423,Not Sorted
