expr,time,NumberRows,NumberGroups,seconds,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""GroupC"", retrace.first = TRUE)",17589707,10000,1000,0.17589707,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2""), retrace.first = TRUE)",22090543,10000,1000,0.22090543,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""GroupC"", retrace.first = TRUE)",21597288,10000,1000,0.21597288,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""GroupC"", retrace.first = TRUE)",19762806,10000,1000,0.19762806,Sorted
"plotly:::group2NA(Data, ""GroupA"", retrace.first = TRUE)",8595759,10000,1000,0.08595759,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2"", ""X3""),      retrace.first = TRUE)",21518557,10000,1000,0.21518557,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", retrace.first = TRUE)",16884729,10000,1000,0.16884729,Not Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""GroupC"", retrace.first = TRUE)",21714418,10000,1000,0.21714418,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", retrace.first = TRUE)",18958156,10000,1000,0.18958156,Not Sorted
"plotly:::group2NA(Data, ""GroupA"", retrace.first = TRUE)",10990473,10000,1000,0.10990473,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", retrace.first = TRUE)",20117309,10000,1000,0.20117309,Not Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""X1"", retrace.first = TRUE)",20561166,10000,1000,0.20561166,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2""), retrace.first = TRUE)",18469884,10000,1000,0.18469884,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2""), retrace.first = TRUE)",18422475,10000,1000,0.18422475,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2""), retrace.first = TRUE)",21276674,10000,1000,0.21276674,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""X1"", retrace.first = TRUE)",17351475,10000,1000,0.17351475,Sorted
"plotly:::group2NA(Data, ""GroupA"", retrace.first = TRUE)",8329901,10000,1000,0.08329901,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2"", ""X3""),      retrace.first = TRUE)",21215487,10000,1000,0.21215487,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2"", ""X3""),      retrace.first = TRUE)",180028165,1e+05,10,1.80028165,Sorted
"plotly:::group2NA(Data, ""GroupA"", retrace.first = TRUE)",15009450,1e+05,10,0.1500945,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2"", ""X3""),      retrace.first = TRUE)",174249074,1e+05,10,1.74249074,Sorted
"plotly:::group2NA(Data, ""GroupA"", retrace.first = TRUE)",15170000,1e+05,10,0.1517,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2""), retrace.first = TRUE)",168918131,1e+05,10,1.68918131,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""X1"", retrace.first = TRUE)",160461369,1e+05,10,1.60461369,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", retrace.first = TRUE)",12775771,1e+05,10,0.12775771,Not Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""GroupC"", retrace.first = TRUE)",22698356,1e+05,10,0.22698356,Sorted
"plotly:::group2NA(Data, ""GroupA"", retrace.first = TRUE)",16531903,1e+05,10,0.16531903,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""GroupC"", retrace.first = TRUE)",21446606,1e+05,10,0.21446606,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2"", ""X3""),      retrace.first = TRUE)",210902797,1e+05,10,2.10902797,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2""), retrace.first = TRUE)",176906996,1e+05,10,1.76906996,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2""), retrace.first = TRUE)",249478255,1e+05,10,2.49478255,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", retrace.first = TRUE)",10108909,1e+05,10,0.10108909,Not Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2"", ""X3""),      retrace.first = TRUE)",163456541,1e+05,10,1.63456541,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""GroupC"", retrace.first = TRUE)",17353027,1e+05,10,0.17353027,Sorted
"plotly:::group2NA(Data, ""GroupA"", retrace.first = TRUE)",13759988,1e+05,10,0.13759988,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2""), retrace.first = TRUE)",159237380,1e+05,10,1.5923738,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""X1"", retrace.first = TRUE)",147565791,1e+05,10,1.47565791,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""GroupC"", retrace.first = TRUE)",16476517,1e+05,10,0.16476517,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""X1"", retrace.first = TRUE)",151813620,1e+05,10,1.5181362,Sorted
"plotly:::group2NA(Data, ""GroupA"", retrace.first = TRUE)",12971831,1e+05,10,0.12971831,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", retrace.first = TRUE)",13885211,1e+05,10,0.13885211,Not Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""X1"", retrace.first = TRUE)",146574666,1e+05,10,1.46574666,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", retrace.first = TRUE)",9645301,1e+05,10,0.09645301,Not Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""X1"", retrace.first = TRUE)",153016761,1e+05,10,1.53016761,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2"", ""X3""),      retrace.first = TRUE)",168360837,1e+05,10,1.68360837,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""GroupC"", retrace.first = TRUE)",17242796,1e+05,10,0.17242796,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", retrace.first = TRUE)",14603524,1e+05,10,0.14603524,Not Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2""), retrace.first = TRUE)",169171386,1e+05,10,1.69171386,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2"", ""X3""),      retrace.first = TRUE)",166247347,1e+05,100,1.66247347,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2"", ""X3""),      retrace.first = TRUE)",162284443,1e+05,100,1.62284443,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", retrace.first = TRUE)",27976796,1e+05,100,0.27976796,Not Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""GroupC"", retrace.first = TRUE)",156005990,1e+05,100,1.5600599,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", retrace.first = TRUE)",28356511,1e+05,100,0.28356511,Not Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2""), retrace.first = TRUE)",183965044,1e+05,100,1.83965044,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2"", ""X3""),      retrace.first = TRUE)",160189016,1e+05,100,1.60189016,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""GroupC"", retrace.first = TRUE)",152325790,1e+05,100,1.5232579,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2""), retrace.first = TRUE)",170388958,1e+05,100,1.70388958,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""X1"", retrace.first = TRUE)",162590296,1e+05,100,1.62590296,Sorted
"plotly:::group2NA(Data, ""GroupA"", retrace.first = TRUE)",16800435,1e+05,100,0.16800435,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""X1"", retrace.first = TRUE)",164498238,1e+05,100,1.64498238,Sorted
"plotly:::group2NA(Data, ""GroupA"", retrace.first = TRUE)",16231541,1e+05,100,0.16231541,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2""), retrace.first = TRUE)",169741447,1e+05,100,1.69741447,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""X1"", retrace.first = TRUE)",159427258,1e+05,100,1.59427258,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""X1"", retrace.first = TRUE)",149394136,1e+05,100,1.49394136,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""GroupC"", retrace.first = TRUE)",146538678,1e+05,100,1.46538678,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2"", ""X3""),      retrace.first = TRUE)",153411924,1e+05,100,1.53411924,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""GroupC"", retrace.first = TRUE)",137696301,1e+05,100,1.37696301,Sorted
"plotly:::group2NA(Data, ""GroupA"", retrace.first = TRUE)",10165651,1e+05,100,0.10165651,Sorted
"plotly:::group2NA(Data, ""GroupA"", retrace.first = TRUE)",8775566,1e+05,100,0.08775566,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""GroupC"", retrace.first = TRUE)",144234876,1e+05,100,1.44234876,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2""), retrace.first = TRUE)",158282803,1e+05,100,1.58282803,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", retrace.first = TRUE)",25891575,1e+05,100,0.25891575,Not Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", retrace.first = TRUE)",27277633,1e+05,100,0.27277633,Not Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""X1"", retrace.first = TRUE)",151158131,1e+05,100,1.51158131,Sorted
"plotly:::group2NA(Data, ""GroupA"", retrace.first = TRUE)",10838139,1e+05,100,0.10838139,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2""), retrace.first = TRUE)",156275034,1e+05,100,1.56275034,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2"", ""X3""),      retrace.first = TRUE)",154835370,1e+05,100,1.5483537,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", retrace.first = TRUE)",26608539,1e+05,100,0.26608539,Not Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""GroupC"", retrace.first = TRUE)",161633653,1e+05,1000,1.61633653,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2"", ""X3""),      retrace.first = TRUE)",155086745,1e+05,1000,1.55086745,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""GroupC"", retrace.first = TRUE)",148807061,1e+05,1000,1.48807061,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""X1"", retrace.first = TRUE)",147749635,1e+05,1000,1.47749635,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", retrace.first = TRUE)",134014957,1e+05,1000,1.34014957,Not Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""X1"", retrace.first = TRUE)",147945109,1e+05,1000,1.47945109,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""GroupC"", retrace.first = TRUE)",148025441,1e+05,1000,1.48025441,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2"", ""X3""),      retrace.first = TRUE)",151725490,1e+05,1000,1.5172549,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2"", ""X3""),      retrace.first = TRUE)",149456886,1e+05,1000,1.49456886,Sorted
"plotly:::group2NA(Data, ""GroupA"", retrace.first = TRUE)",14729712,1e+05,1000,0.14729712,Sorted
"plotly:::group2NA(Data, ""GroupA"", retrace.first = TRUE)",9680255,1e+05,1000,0.09680255,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2""), retrace.first = TRUE)",163440170,1e+05,1000,1.6344017,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2"", ""X3""),      retrace.first = TRUE)",164810447,1e+05,1000,1.64810447,Sorted
"plotly:::group2NA(Data, ""GroupA"", retrace.first = TRUE)",13122840,1e+05,1000,0.1312284,Sorted
"plotly:::group2NA(Data, ""GroupA"", retrace.first = TRUE)",10520750,1e+05,1000,0.1052075,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", retrace.first = TRUE)",148826638,1e+05,1000,1.48826638,Not Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2""), retrace.first = TRUE)",154419595,1e+05,1000,1.54419595,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", retrace.first = TRUE)",138873190,1e+05,1000,1.3887319,Not Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2""), retrace.first = TRUE)",154066095,1e+05,1000,1.54066095,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2"", ""X3""),      retrace.first = TRUE)",162041107,1e+05,1000,1.62041107,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", retrace.first = TRUE)",138637007,1e+05,1000,1.38637007,Not Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""X1"", retrace.first = TRUE)",147217987,1e+05,1000,1.47217987,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", retrace.first = TRUE)",137990123,1e+05,1000,1.37990123,Not Sorted
"plotly:::group2NA(Data, ""GroupA"", retrace.first = TRUE)",12889135,1e+05,1000,0.12889135,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2""), retrace.first = TRUE)",148884138,1e+05,1000,1.48884138,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""X1"", retrace.first = TRUE)",148194625,1e+05,1000,1.48194625,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""GroupC"", retrace.first = TRUE)",152099087,1e+05,1000,1.52099087,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""X1"", retrace.first = TRUE)",141568916,1e+05,1000,1.41568916,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""GroupC"", retrace.first = TRUE)",152556486,1e+05,1000,1.52556486,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2""), retrace.first = TRUE)",156388946,1e+05,1000,1.56388946,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2""), retrace.first = TRUE)",163924535,1e+05,10000,1.63924535,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", retrace.first = TRUE)",138531565,1e+05,10000,1.38531565,Not Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2"", ""X3""),      retrace.first = TRUE)",176371285,1e+05,10000,1.76371285,Sorted
"plotly:::group2NA(Data, ""GroupA"", retrace.first = TRUE)",26050972,1e+05,10000,0.26050972,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", retrace.first = TRUE)",146080532,1e+05,10000,1.46080532,Not Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2""), retrace.first = TRUE)",155040269,1e+05,10000,1.55040269,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""X1"", retrace.first = TRUE)",234891709,1e+05,10000,2.34891709,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""GroupC"", retrace.first = TRUE)",143923393,1e+05,10000,1.43923393,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""GroupC"", retrace.first = TRUE)",143882566,1e+05,10000,1.43882566,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""X1"", retrace.first = TRUE)",149073780,1e+05,10000,1.4907378,Sorted
"plotly:::group2NA(Data, ""GroupA"", retrace.first = TRUE)",26411191,1e+05,10000,0.26411191,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""X1"", retrace.first = TRUE)",147301158,1e+05,10000,1.47301158,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""X1"", retrace.first = TRUE)",143174920,1e+05,10000,1.4317492,Sorted
"plotly:::group2NA(Data, ""GroupA"", retrace.first = TRUE)",25896792,1e+05,10000,0.25896792,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""X1"", retrace.first = TRUE)",145180890,1e+05,10000,1.4518089,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""GroupC"", retrace.first = TRUE)",144145451,1e+05,10000,1.44145451,Sorted
"plotly:::group2NA(Data, ""GroupA"", retrace.first = TRUE)",30020001,1e+05,10000,0.30020001,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2"", ""X3""),      retrace.first = TRUE)",151418410,1e+05,10000,1.5141841,Sorted
"plotly:::group2NA(Data, ""GroupA"", retrace.first = TRUE)",27347408,1e+05,10000,0.27347408,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2"", ""X3""),      retrace.first = TRUE)",161371605,1e+05,10000,1.61371605,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", retrace.first = TRUE)",147264608,1e+05,10000,1.47264608,Not Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2"", ""X3""),      retrace.first = TRUE)",156450692,1e+05,10000,1.56450692,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2""), retrace.first = TRUE)",155076559,1e+05,10000,1.55076559,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""GroupC"", retrace.first = TRUE)",149045995,1e+05,10000,1.49045995,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", retrace.first = TRUE)",151934655,1e+05,10000,1.51934655,Not Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""GroupC"", retrace.first = TRUE)",150719080,1e+05,10000,1.5071908,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2""), retrace.first = TRUE)",158836442,1e+05,10000,1.58836442,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2"", ""X3""),      retrace.first = TRUE)",161846170,1e+05,10000,1.6184617,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2""), retrace.first = TRUE)",169628806,1e+05,10000,1.69628806,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", retrace.first = TRUE)",163937959,1e+05,10000,1.63937959,Not Sorted
"plotly:::group2NA(Data, ""GroupA"", retrace.first = TRUE)",72514324,1e+06,10,0.72514324,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2"", ""X3""),      retrace.first = TRUE)",1647952307,1e+06,10,16.47952307,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2"", ""X3""),      retrace.first = TRUE)",1598035335,1e+06,10,15.98035335,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2"", ""X3""),      retrace.first = TRUE)",1643554410,1e+06,10,16.4355441,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""X1"", retrace.first = TRUE)",1495523120,1e+06,10,14.9552312,Sorted
"plotly:::group2NA(Data, ""GroupA"", retrace.first = TRUE)",132497315,1e+06,10,1.32497315,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2""), retrace.first = TRUE)",1515908598,1e+06,10,15.15908598,Sorted
"plotly:::group2NA(Data, ""GroupA"", retrace.first = TRUE)",71992762,1e+06,10,0.71992762,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""GroupC"", retrace.first = TRUE)",108288607,1e+06,10,1.08288607,Sorted
"plotly:::group2NA(Data, ""GroupA"", retrace.first = TRUE)",101367078,1e+06,10,1.01367078,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2"", ""X3""),      retrace.first = TRUE)",1592229920,1e+06,10,15.9222992,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""X1"", retrace.first = TRUE)",1450378632,1e+06,10,14.50378632,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""X1"", retrace.first = TRUE)",1452067844,1e+06,10,14.52067844,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", retrace.first = TRUE)",89846885,1e+06,10,0.89846885,Not Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", retrace.first = TRUE)",99748437,1e+06,10,0.99748437,Not Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2""), retrace.first = TRUE)",1486134679,1e+06,10,14.86134679,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""GroupC"", retrace.first = TRUE)",105190747,1e+06,10,1.05190747,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", retrace.first = TRUE)",99691502,1e+06,10,0.99691502,Not Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", c(""X1"", ""X2"", ""X3""),      retrace.first = TRUE)",1621066124,1e+06,10,16.21066124,Sorted
"plotly:::group2NA(Data, ""GroupA"", retrace.first = TRUE)",77407760,1e+06,10,0.7740776,Sorted
"plotly:::group2NA(Data, ""GroupA"", ""GroupB"", ""GroupC"", retrace.first = TRUE)",122596478,1e+06,10,1.22596478,Sorted
